2i18.pdb	2i19.pdb	2i09.pdb	2i08.pdb	2i20.pdb	2i12.pdb	2i06.pdb	2i07.pdb	2i13.pdb	2i05.pdb	2i11.pdb	2i10.pdb	2i04.pdb	2i14.pdb	2i15.pdb	2i01.pdb	2i17.pdb	2i03.pdb	2i02.pdb	2i16.pdb
2i18.pdb	0.0	13.768461708410722	18.430053396718986	13.733715005737288	19.355309180732476	13.53600639048026	16.900641318060313	5.990202778130654	18.571876248168028	7.436946787220017	26.798789644427718	11.73547055724088	22.619603638802005	13.36302497139836	5.526397264127612	16.41278308327636	9.284621446799354	20.891344065909777	13.70872229507213	18.26295435232323
2i19.pdb	13.768461708410726	1.213873000472179e-14	14.615312480793852	12.428217732760357	11.725254454415133	16.23625626451921	10.271639461226677	7.17301391238375	12.550189423116674	9.691915112527527	21.815455846378754	9.404913446123588	12.178362565372868	14.585083127493036	15.487990862215275	14.948626685063616	4.357439388117463	6.989052623562546	7.893847614567028	11.135084581752938
2i09.pdb	18.43005339671899	14.615312480793845	1.429493135471958e-14	14.637006759429768	15.28979031327618	10.37382631411337	17.717641050535793	9.2034590499519	5.658294880586956	8.587894159217083	10.280347598500377	9.03840655110568	11.133800010438925	19.571918739270235	22.439001247891124	15.687453100450641	13.705240087247345	13.160292165615184	15.40681361104507	11.348952356854653
2i08.pdb	13.733715005737285	12.428217732760366	14.63700675942977	1.0813186174333342e-14	6.839406781058254	13.943458908330856	8.063110600373754	13.104275465409861	14.689586543583061	15.405528788788915	18.42783741540181	13.215172339338787	16.491803690809988	10.594229103261124	13.476816730976127	5.7525590305246	12.468449729367178	12.006502683155313	17.277151370685203	13.993327547951445
2i20.pdb	19.355309180732444	11.725254454415142	15.289790313276175	6.8394067810582575	9.4412180488625e-15	14.098831376133067	3.747895321780682	13.66269322197488	18.143072163288068	12.370942113349333	17.14298856895579	13.18029903657049	15.603035392895492	8.96436298223184	18.386839238489966	8.443805531317041	12.561983047068908	8.501032320954545	14.881327470662482	13.542261002129633
2i12.pdb	13.53600639048025	16.236256264519202	10.373826314113357	13.943458908330859	14.098831376133074	1.4819282296695572e-14	14.405499909259156	14.520435824501746	4.975823689828496	10.532212431582797	13.899706550919413	12.41908662748376	11.859266898209293	12.709963552803845	10.704085151990112	8.11343576335714	15.681101958767027	16.237265427946497	12.481375125609734	13.360767668658571
2i06.pdb	16.900641318060305	10.271639461226673	17.717641050535786	8.06311060037375	3.747895321780675	14.405499909259156	1.8616716676004468e-14	14.43346266900687	13.034686483681252	16.791877957142532	21.244312660253478	14.967048183527131	14.2188286597659	6.429902743342013	18.079126635924816	5.703688683153377	15.433115826070283	7.8170339035325105	12.678216252356885	13.264756931251421
2i07.pdb	5.990202778130647	7.173013912383753	9.20345904995189	13.104275465409867	13.662693221974893	14.52043582450175	14.43346266900688	2.7508621595099274e-14	10.567182044304795	3.1518434856108466	18.915415899636304	2.45772531265016	4.987702391787359	17.84729259680597	6.54918681718606	18.79581638841465	8.638496691333026	13.232835728766954	5.358204778810225	7.998063355795869
2i13.pdb	18.571876248168014	12.550189423116667	5.658294880586943	14.689586543583076	18.143072163288068	4.975823689828492	13.034686483681256	10.567182044304792	2.4614387902690556e-14	12.133311604653297	9.86194477989152	8.921322044792051	11.124029805744652	12.708892052043808	20.702220211710525	14.794016665403582	13.559365659343579	14.210697785358045	11.414230569216143	12.513412767200931
2i05.pdb	7.4369467872200135	9.691915112527537	8.58789415921707	15.405528788788915	12.370942113349338	10.532212431582797	16.791877957142532	3.1518434856108435	12.133311604653292	2.0248081624450145e-14	17.626486016430043	2.845847793460907	8.121652144084834	20.53207843664567	8.404084638019302	14.332417108425638	14.836341253913764	13.743517434163673	8.957500497185833	8.11581880823383
2i11.pdb	26.798789644427682	21.81545584637875	10.280347598500349	18.427837415401825	17.14298856895579	13.899706550919413	21.244312660253502	18.9154158996363	9.861944779891477	17.626486016430032	2.0767302683673223e-14	15.735771222738272	10.905652645537153	20.20395104272199	29.049032753530224	11.02069045635928	18.307718608995458	14.947637702427768	11.604788649373523	13.724523899787027
2i10.pdb	11.735470557240866	9.40491344612358	9.038406551105664	13.21517233933878	13.180299036570485	12.419086627483749	14.967048183527137	2.4577253126501506	8.92132204479204	2.845847793460911	15.735771222738276	2.248301562425755e-14	4.00423838804307	17.00774338913426	7.439908349786829	19.052491683023387	11.833527828564515	13.540181338904574	11.391433378342194	8.215146496141758
2i04.pdb	22.619603638801983	12.17836256537286	11.133800010438893	16.49180369080999	15.603035392895492	11.859266898209281	14.218828659765894	4.987702391787346	11.12402980574465	8.121652144084818	10.905652645537153	4.004238388043077	1.541249553160033e-14	14.209926700172758	9.503403216830105	17.980933993947367	14.916127563313843	11.442878785569242	4.327063672702223	3.2166345154033067
2i14.pdb	13.363024971398337	14.585083127493027	19.571918739270217	10.59422910326112	8.964362982231831	12.70996355280384	6.429902743342019	17.84729259680595	12.708892052043769	20.532078436645655	20.20395104272199	17.00774338913426	14.209926700172746	3.872506053967275e-14	14.462571730403939	3.6369201548612695	16.878825572744525	11.066676060839713	14.82097350426386	13.857089475477085
2i15.pdb	5.526397264127567	15.487990862215247	22.43900124789111	13.476816730976118	18.38683923848996	10.7040851519901	18.07912663592483	6.549186817186048	20.702220211710518	8.404084638019308	29.04903275353024	7.439908349786832	9.503403216830103	14.462571730403955	2.156491949551963e-14	14.659951610943088	10.46841296071677	17.583540759485597	12.178563216097341	9.288596825064817
2i01.pdb	16.41278308327633	14.94862668506359	15.687453100450627	5.7525590305245995	8.44380553131705	8.113435763357128	5.703688683153375	18.79581638841464	14.794016665403557	14.332417108425647	11.020690456359295	19.05249168302342	17.98093399394737	3.636920154861254	14.65995161094308	1.4568819067025513e-14	15.677508408372606	12.877794220567685	13.716518693749336	17.409579408232396
2i17.pdb	9.284621446799344	4.357439388117464	13.705240087247336	12.468449729367167	12.561983047068908	15.681101958767016	15.433115826070289	8.638496691333023	13.559365659343577	14.836341253913755	18.307718608995454	11.833527828564511	14.916127563313847	16.878825572744514	10.468412960716755	15.67750840837259	2.2522698646083545e-14	6.289245513127733	10.484855930590681	10.601552994157926
2i03.pdb	20.89134406590976	6.989052623562542	13.160292165615168	12.006502683155327	8.501032320954542	16.23726542794648	7.81703390353251	13.232835728766938	14.210697785358029	13.743517434163662	14.947637702427786	13.54018133890458	11.442878785569247	11.066676060839717	17.583540759485587	12.877794220567663	6.289245513127731	1.4391131869807492e-14	10.528862104653973	8.358256715085647
2i02.pdb	13.708722295072112	7.893847614567027	15.40681361104502	17.277151370685207	14.881327470662464	12.481375125609741	12.67821625235689	5.358204778810215	11.41423056921613	8.95750049718584	11.604788649373527	11.391433378342176	4.327063672702236	14.82097350426386	12.178563216097363	13.716518693749341	10.484855930590674	10.528862104653978	2.619954470541168e-14	4.7401247973497025
2i16.pdb	18.262954352323224	11.135084581752924	11.348952356854618	13.99332754795144	13.542261002129615	13.360767668658548	13.264756931251414	7.998063355795854	12.51341276720089	8.115818808233803	13.724523899787032	8.215146496141754	3.2166345154032987	13.857089475477096	9.288596825064806	17.409579408232386	10.60155299415791	8.358256715085629	4.740124797349689	2.6752003514278962e-14
